[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  1 threads:       46966 ops,   47001 (avg:   47001) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 9%,   1 secs]  1 threads:       93483 ops,   46512 (avg:   46756) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 14%,   2 secs]  1 threads:      136100 ops,   42612 (avg:   45374) ops/sec, 2.39MB/sec (avg: 2.55MB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 18%,   3 secs]  1 threads:      181783 ops,   45678 (avg:   45450) ops/sec, 2.57MB/sec (avg: 2.55MB/sec),  1.09 (avg:  1.10) msec latency[RUN #1 22%,   4 secs]  1 threads:      217665 ops,   35877 (avg:   43535) ops/sec, 2.02MB/sec (avg: 2.45MB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 26%,   5 secs]  1 threads:      255380 ops,   37708 (avg:   42564) ops/sec, 2.12MB/sec (avg: 2.39MB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 30%,   6 secs]  1 threads:      296439 ops,   41055 (avg:   42348) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  1.22 (avg:  1.18) msec latency[RUN #1 34%,   8 secs]  1 threads:      336001 ops,   39557 (avg:   41999) ops/sec, 2.22MB/sec (avg: 2.36MB/sec),  1.26 (avg:  1.19) msec latency[RUN #1 37%,   9 secs]  1 threads:      374645 ops,   38638 (avg:   41626) ops/sec, 2.17MB/sec (avg: 2.34MB/sec),  1.29 (avg:  1.20) msec latency[RUN #1 42%,  10 secs]  1 threads:      415686 ops,   41035 (avg:   41567) ops/sec, 2.30MB/sec (avg: 2.33MB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 46%,  11 secs]  1 threads:      457498 ops,   41807 (avg:   41589) ops/sec, 2.35MB/sec (avg: 2.34MB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 50%,  12 secs]  1 threads:      495981 ops,   38478 (avg:   41329) ops/sec, 2.16MB/sec (avg: 2.32MB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 54%,  13 secs]  1 threads:      535942 ops,   39956 (avg:   41224) ops/sec, 2.24MB/sec (avg: 2.32MB/sec),  1.25 (avg:  1.21) msec latency[RUN #1 58%,  14 secs]  1 threads:      579815 ops,   43868 (avg:   41413) ops/sec, 2.46MB/sec (avg: 2.33MB/sec),  1.14 (avg:  1.21) msec latency[RUN #1 63%,  15 secs]  1 threads:      625943 ops,   46123 (avg:   41727) ops/sec, 2.59MB/sec (avg: 2.34MB/sec),  1.08 (avg:  1.20) msec latency[RUN #1 67%,  16 secs]  1 threads:      671891 ops,   45942 (avg:   41990) ops/sec, 2.58MB/sec (avg: 2.36MB/sec),  1.09 (avg:  1.19) msec latency[RUN #1 72%,  17 secs]  1 threads:      719399 ops,   47502 (avg:   42314) ops/sec, 2.67MB/sec (avg: 2.38MB/sec),  1.05 (avg:  1.18) msec latency[RUN #1 77%,  18 secs]  1 threads:      767205 ops,   47801 (avg:   42619) ops/sec, 2.68MB/sec (avg: 2.39MB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 81%,  19 secs]  1 threads:      812802 ops,   45592 (avg:   42776) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  1.10 (avg:  1.17) msec latency[RUN #1 86%,  20 secs]  1 threads:      859285 ops,   46475 (avg:   42961) ops/sec, 2.61MB/sec (avg: 2.41MB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 90%,  21 secs]  1 threads:      903932 ops,   44642 (avg:   43041) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 95%,  22 secs]  1 threads:      948686 ops,   44749 (avg:   43118) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 99%,  23 secs]  1 threads:      993765 ops,   45074 (avg:   43203) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 100%,  23 secs]  0 threads:     1000000 ops,   45074 (avg:   43290) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.15) msec latency

1         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        21645.29          ---          ---      1.15400      1667.38 
Gets        21645.29      2090.93     19554.35      1.15300       822.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      43290.58      2090.93     19554.35      1.15300      2489.38 


Request Latency Distribution
Type     <= msec         Percent
GET       9.700        96.34
GET       9.800        96.43
GET       9.900        96.52
GET      10.000        96.95
GET      11.000        97.58
GET      12.000        98.10
GET      13.000        98.54
GET      14.000        98.91
GET      15.000        99.14
GET      16.000        99.32
GET      17.000        99.48
GET      18.000        99.60
GET      19.000        99.68
GET      20.000        99.75
GET      21.000        99.80
GET      22.000        99.84
GET      23.000        99.87
GET      24.000        99.90
GET      25.000        99.92
GET      26.000        99.93
GET      27.000        99.95
GET      28.000        99.95
GET      29.000        99.96
GET      30.000        99.97
GET      31.000        99.97
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.98
GET      35.000        99.99
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      39.000        99.99
GET      40.000        99.99
GET      41.000        99.99
GET      42.000       100.00
GET      43.000       100.00
GET      44.000       100.00
GET      50.000       100.00
GET      51.000       100.00
GET      52.000       100.00
GET      53.000       100.00
GET      54.000       100.00
GET      56.000       100.00
GET      57.000       100.00
GET      58.000       100.00
GET      59.000       100.00
GET      72.000       100.00
---
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  5 threads:       80386 ops,   80737 (avg:   80737) ops/sec, 4.54MB/sec (avg: 4.54MB/sec),  3.08 (avg:  3.08) msec latency[RUN #1 3%,   1 secs]  5 threads:      162590 ops,   82192 (avg:   81466) ops/sec, 4.62MB/sec (avg: 4.58MB/sec),  3.04 (avg:  3.06) msec latency[RUN #1 4%,   2 secs]  5 threads:      213912 ops,   51313 (avg:   71400) ops/sec, 2.88MB/sec (avg: 4.01MB/sec),  4.86 (avg:  3.49) msec latency[RUN #1 6%,   3 secs]  5 threads:      279782 ops,   65800 (avg:   69997) ops/sec, 3.70MB/sec (avg: 3.93MB/sec),  3.80 (avg:  3.56) msec latency[RUN #1 7%,   4 secs]  5 threads:      358739 ops,   78945 (avg:   71788) ops/sec, 4.43MB/sec (avg: 4.03MB/sec),  3.16 (avg:  3.48) msec latency[RUN #1 9%,   5 secs]  5 threads:      430718 ops,   71968 (avg:   71818) ops/sec, 4.04MB/sec (avg: 4.03MB/sec),  3.47 (avg:  3.47) msec latency[RUN #1 10%,   6 secs]  5 threads:      505878 ops,   75149 (avg:   72294) ops/sec, 4.22MB/sec (avg: 4.06MB/sec),  3.33 (avg:  3.45) msec latency[RUN #1 11%,   7 secs]  5 threads:      566811 ops,   60921 (avg:   70872) ops/sec, 3.42MB/sec (avg: 3.98MB/sec),  4.10 (avg:  3.52) msec latency[RUN #1 13%,   8 secs]  5 threads:      652690 ops,   85866 (avg:   72538) ops/sec, 4.82MB/sec (avg: 4.07MB/sec),  2.91 (avg:  3.44) msec latency[RUN #1 15%,   9 secs]  5 threads:      732510 ops,   79807 (avg:   73266) ops/sec, 4.48MB/sec (avg: 4.11MB/sec),  3.13 (avg:  3.41) msec latency[RUN #1 16%,  10 secs]  5 threads:      810012 ops,   77491 (avg:   73650) ops/sec, 4.35MB/sec (avg: 4.14MB/sec),  3.22 (avg:  3.39) msec latency[RUN #1 18%,  11 secs]  5 threads:      884081 ops,   74059 (avg:   73684) ops/sec, 4.16MB/sec (avg: 4.14MB/sec),  3.38 (avg:  3.39) msec latency[RUN #1 19%,  12 secs]  5 threads:      962767 ops,   78674 (avg:   74068) ops/sec, 4.42MB/sec (avg: 4.16MB/sec),  3.17 (avg:  3.37) msec latency[RUN #1 21%,  13 secs]  5 threads:     1039750 ops,   76971 (avg:   74275) ops/sec, 4.32MB/sec (avg: 4.17MB/sec),  3.23 (avg:  3.36) msec latency[RUN #1 22%,  14 secs]  5 threads:     1109710 ops,   69950 (avg:   73987) ops/sec, 3.93MB/sec (avg: 4.16MB/sec),  3.58 (avg:  3.37) msec latency[RUN #1 24%,  15 secs]  5 threads:     1180801 ops,   71079 (avg:   73805) ops/sec, 3.99MB/sec (avg: 4.15MB/sec),  3.51 (avg:  3.38) msec latency[RUN #1 25%,  16 secs]  5 threads:     1247861 ops,   67050 (avg:   73408) ops/sec, 3.77MB/sec (avg: 4.12MB/sec),  3.74 (avg:  3.40) msec latency[RUN #1 26%,  17 secs]  5 threads:     1323132 ops,   75259 (avg:   73510) ops/sec, 4.23MB/sec (avg: 4.13MB/sec),  3.31 (avg:  3.40) msec latency[RUN #1 28%,  18 secs]  5 threads:     1395558 ops,   72415 (avg:   73453) ops/sec, 4.07MB/sec (avg: 4.13MB/sec),  3.45 (avg:  3.40) msec latency[RUN #1 29%,  19 secs]  5 threads:     1456156 ops,   60589 (avg:   72809) ops/sec, 3.40MB/sec (avg: 4.09MB/sec),  4.12 (avg:  3.43) msec latency[RUN #1 30%,  20 secs]  5 threads:     1519268 ops,   63102 (avg:   72347) ops/sec, 3.54MB/sec (avg: 4.06MB/sec),  3.96 (avg:  3.45) msec latency[RUN #1 32%,  21 secs]  5 threads:     1600873 ops,   81593 (avg:   72767) ops/sec, 4.58MB/sec (avg: 4.09MB/sec),  3.06 (avg:  3.43) msec latency[RUN #1 33%,  22 secs]  5 threads:     1658478 ops,   57597 (avg:   72108) ops/sec, 3.23MB/sec (avg: 4.05MB/sec),  4.34 (avg:  3.46) msec latency[RUN #1 35%,  24 secs]  5 threads:     1733142 ops,   74644 (avg:   72213) ops/sec, 4.19MB/sec (avg: 4.06MB/sec),  3.35 (avg:  3.46) msec latency[RUN #1 36%,  25 secs]  5 threads:     1812240 ops,   79085 (avg:   72488) ops/sec, 4.44MB/sec (avg: 4.07MB/sec),  3.16 (avg:  3.44) msec latency[RUN #1 38%,  26 secs]  5 threads:     1896889 ops,   84638 (avg:   72956) ops/sec, 4.75MB/sec (avg: 4.10MB/sec),  2.95 (avg:  3.42) msec latency[RUN #1 40%,  27 secs]  5 threads:     1978789 ops,   81888 (avg:   73287) ops/sec, 4.60MB/sec (avg: 4.12MB/sec),  3.05 (avg:  3.41) msec latency[RUN #1 41%,  28 secs]  5 threads:     2064497 ops,   85696 (avg:   73730) ops/sec, 4.81MB/sec (avg: 4.14MB/sec),  2.91 (avg:  3.39) msec latency[RUN #1 43%,  29 secs]  5 threads:     2147027 ops,   82518 (avg:   74033) ops/sec, 4.64MB/sec (avg: 4.16MB/sec),  3.02 (avg:  3.37) msec latency[RUN #1 45%,  30 secs]  5 threads:     2232181 ops,   85055 (avg:   74401) ops/sec, 4.78MB/sec (avg: 4.18MB/sec),  2.94 (avg:  3.36) msec latency[RUN #1 46%,  31 secs]  5 threads:     2317355 ops,   85162 (avg:   74748) ops/sec, 4.78MB/sec (avg: 4.20MB/sec),  2.93 (avg:  3.34) msec latency[RUN #1 48%,  32 secs]  5 threads:     2396420 ops,   79052 (avg:   74882) ops/sec, 4.44MB/sec (avg: 4.21MB/sec),  3.16 (avg:  3.33) msec latency[RUN #1 50%,  33 secs]  5 threads:     2477517 ops,   81085 (avg:   75070) ops/sec, 4.55MB/sec (avg: 4.22MB/sec),  3.07 (avg:  3.33) msec latency[RUN #1 51%,  34 secs]  5 threads:     2563531 ops,   86001 (avg:   75392) ops/sec, 4.83MB/sec (avg: 4.23MB/sec),  2.92 (avg:  3.31) msec latency[RUN #1 53%,  35 secs]  5 threads:     2642899 ops,   79281 (avg:   75503) ops/sec, 4.45MB/sec (avg: 4.24MB/sec),  3.15 (avg:  3.31) msec latency[RUN #1 55%,  36 secs]  5 threads:     2726491 ops,   83580 (avg:   75727) ops/sec, 4.69MB/sec (avg: 4.25MB/sec),  2.99 (avg:  3.30) msec latency[RUN #1 56%,  37 secs]  5 threads:     2811855 ops,   85348 (avg:   75987) ops/sec, 4.79MB/sec (avg: 4.27MB/sec),  2.93 (avg:  3.29) msec latency[RUN #1 58%,  38 secs]  5 threads:     2889687 ops,   77820 (avg:   76036) ops/sec, 4.37MB/sec (avg: 4.27MB/sec),  3.21 (avg:  3.28) msec latency[RUN #1 59%,  39 secs]  5 threads:     2967967 ops,   78268 (avg:   76093) ops/sec, 4.39MB/sec (avg: 4.27MB/sec),  3.19 (avg:  3.28) msec latency[RUN #1 61%,  40 secs]  5 threads:     3052426 ops,   84445 (avg:   76302) ops/sec, 4.74MB/sec (avg: 4.29MB/sec),  2.94 (avg:  3.27) msec latency[RUN #1 63%,  41 secs]  5 threads:     3131597 ops,   79159 (avg:   76371) ops/sec, 4.45MB/sec (avg: 4.29MB/sec),  3.17 (avg:  3.27) msec latency[RUN #1 64%,  42 secs]  5 threads:     3197985 ops,   66377 (avg:   76133) ops/sec, 3.73MB/sec (avg: 4.28MB/sec),  3.74 (avg:  3.28) msec latency[RUN #1 65%,  43 secs]  5 threads:     3264158 ops,   66162 (avg:   75902) ops/sec, 3.72MB/sec (avg: 4.26MB/sec),  3.76 (avg:  3.29) msec latency[RUN #1 67%,  44 secs]  5 threads:     3335943 ops,   71774 (avg:   75808) ops/sec, 4.03MB/sec (avg: 4.26MB/sec),  3.51 (avg:  3.29) msec latency[RUN #1 68%,  45 secs]  5 threads:     3410854 ops,   74899 (avg:   75788) ops/sec, 4.21MB/sec (avg: 4.26MB/sec),  3.33 (avg:  3.30) msec latency[RUN #1 70%,  46 secs]  5 threads:     3490888 ops,   80022 (avg:   75880) ops/sec, 4.49MB/sec (avg: 4.26MB/sec),  3.12 (avg:  3.29) msec latency[RUN #1 71%,  47 secs]  5 threads:     3570689 ops,   79789 (avg:   75963) ops/sec, 4.48MB/sec (avg: 4.27MB/sec),  3.12 (avg:  3.29) msec latency[RUN #1 73%,  48 secs]  5 threads:     3656176 ops,   85475 (avg:   76161) ops/sec, 4.80MB/sec (avg: 4.28MB/sec),  2.92 (avg:  3.28) msec latency[RUN #1 75%,  49 secs]  5 threads:     3739997 ops,   83809 (avg:   76317) ops/sec, 4.71MB/sec (avg: 4.29MB/sec),  2.95 (avg:  3.27) msec latency[RUN #1 77%,  50 secs]  5 threads:     3826139 ops,   86128 (avg:   76513) ops/sec, 4.84MB/sec (avg: 4.30MB/sec),  2.93 (avg:  3.26) msec latency[RUN #1 78%,  51 secs]  5 threads:     3914013 ops,   87861 (avg:   76736) ops/sec, 4.93MB/sec (avg: 4.31MB/sec),  2.85 (avg:  3.25) msec latency[RUN #1 80%,  52 secs]  5 threads:     4000266 ops,   86163 (avg:   76917) ops/sec, 4.84MB/sec (avg: 4.32MB/sec),  2.89 (avg:  3.25) msec latency[RUN #1 82%,  53 secs]  5 threads:     4085354 ops,   85075 (avg:   77071) ops/sec, 4.78MB/sec (avg: 4.33MB/sec),  2.94 (avg:  3.24) msec latency[RUN #1 83%,  54 secs]  5 threads:     4166570 ops,   81204 (avg:   77148) ops/sec, 4.56MB/sec (avg: 4.33MB/sec),  3.08 (avg:  3.24) msec latency[RUN #1 85%,  55 secs]  5 threads:     4242991 ops,   76409 (avg:   77134) ops/sec, 4.29MB/sec (avg: 4.33MB/sec),  3.26 (avg:  3.24) msec latency[RUN #1 87%,  56 secs]  5 threads:     4327696 ops,   84693 (avg:   77269) ops/sec, 4.76MB/sec (avg: 4.34MB/sec),  2.95 (avg:  3.23) msec latency[RUN #1 88%,  57 secs]  5 threads:     4408046 ops,   80266 (avg:   77322) ops/sec, 4.51MB/sec (avg: 4.34MB/sec),  3.12 (avg:  3.23) msec latency[RUN #1 90%,  58 secs]  5 threads:     4488643 ops,   80585 (avg:   77378) ops/sec, 4.53MB/sec (avg: 4.35MB/sec),  3.10 (avg:  3.23) msec latency[RUN #1 91%,  59 secs]  5 threads:     4573918 ops,   85261 (avg:   77512) ops/sec, 4.79MB/sec (avg: 4.35MB/sec),  2.93 (avg:  3.22) msec latency[RUN #1 93%,  60 secs]  5 threads:     4653539 ops,   79609 (avg:   77547) ops/sec, 4.47MB/sec (avg: 4.35MB/sec),  3.13 (avg:  3.22) msec latency[RUN #1 95%,  61 secs]  5 threads:     4735020 ops,   81468 (avg:   77611) ops/sec, 4.58MB/sec (avg: 4.36MB/sec),  3.06 (avg:  3.22) msec latency[RUN #1 96%,  62 secs]  5 threads:     4820206 ops,   85102 (avg:   77732) ops/sec, 4.78MB/sec (avg: 4.37MB/sec),  2.93 (avg:  3.21) msec latency[RUN #1 98%,  62 secs]  5 threads:     4907125 ops,   90879 (avg:   77932) ops/sec, 5.10MB/sec (avg: 4.38MB/sec),  2.76 (avg:  3.20) msec latency[RUN #1 100%,  63 secs]  4 threads:     4993193 ops,   90879 (avg:   78501) ops/sec, 5.10MB/sec (avg: 4.41MB/sec),  2.76 (avg:  3.18) msec latency[RUN #1 100%,  63 secs]  0 threads:     5000000 ops,   90879 (avg:   78593) ops/sec, 5.10MB/sec (avg: 4.41MB/sec),  2.76 (avg:  3.18) msec latency

5         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        39072.62          ---          ---      3.17800      3009.84 
Gets        39072.62      3774.42     35298.21      3.17700      1483.82 
Waits           0.00          ---          ---      0.00000          --- 
Totals      78145.25      3774.42     35298.21      3.17700      4493.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.033         0.00
SET       0.034         0.00
SET       0.038         0.00
SET       0.040         0.00
SET       0.042         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.049         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.053         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.00
SET       0.064         0.00
SET       0.066         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.088         0.00
SET       0.089         0.00
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.02
SET       0.130         0.02
SET       0.140         0.03
SET       0.150         0.04
SET       0.160         0.06
SET       0.170         0.08
SET       0.180         0.11
SET       0.190         0.14
SET       0.200         0.18
SET       0.210         0.22
SET       0.220         0.26
SET       0.230         0.30
SET       0.240         0.35
SET       0.250         0.40
SET       0.260         0.45
SET       0.270         0.52
SET       0.280         0.59
SET       0.290         0.68
SET       0.300         0.81
SET       0.310         1.01
SET       0.320         1.26
SET       0.330         1.54
SET       0.340         1.86
SET       0.350         2.17
SET       0.360         2.46
SET       0.370         2.71
SET       0.380         2.96
SET       0.390         3.19
SET       0.400         3.41
SET       0.410         3.62
SET       0.420         3.82
SET       0.430         4.02
SET       0.440         4.19
SET       0.450         4.37
SET       0.460         4.53
SET       0.470         4.69
SET       0.480         4.84
SET       0.490         5.00
SET       0.500         5.17
SET       0.510         5.34
SET       0.520         5.51
SET       0.530         5.67
SET       0.540         5.85
SET       0.550         6.02
SET       0.560         6.19
SET       0.570         6.38
SET       0.580         6.56
SET       0.590         6.76
SET       0.600         6.96
SET       0.610         7.17
SET       0.620         7.40
SET       0.630         7.64
SET       0.640         7.90
SET       0.650         8.20
SET       0.660         8.53
SET       0.670         8.87
SET       0.680         9.23
SET       0.690         9.58
SET       0.700         9.92
SET       0.710        10.22
SET       0.720        10.51
SET       0.730        10.77
SET       0.740        11.01
SET       0.750        11.23
SET       0.760        11.45
SET       0.770        11.66
SET       0.780        11.85
SET       0.790        12.04
SET       0.800        12.21
SET       0.810        12.39
SET       0.820        12.56
SET       0.830        12.73
SET       0.840        12.90
SET       0.850        13.08
SET       0.860        13.26
SET       0.870        13.43
SET       0.880        13.59
SET       0.890        13.76
SET       0.900        13.92
SET       0.910        14.08
SET       0.920        14.25
SET       0.930        14.42
SET       0.940        14.60
SET       0.950        14.78
SET       0.960        14.97
SET       0.970        15.18
SET       0.980        15.39
SET       0.990        15.62
SET       1.000        17.17
SET       1.100        19.58
SET       1.200        22.63
SET       1.300        27.33
SET       1.400        35.17
SET       1.500        39.60
SET       1.600        41.48
SET       1.700        42.83
SET       1.800        43.97
SET       1.900        45.08
SET       2.000        46.17
SET       2.100        47.40
SET       2.200        48.95
SET       2.300        51.07
SET       2.400        53.92
SET       2.500        57.32
SET       2.600        60.57
SET       2.700        63.29
SET       2.800        65.31
SET       2.900        66.80
SET       3.000        68.05
SET       3.100        69.07
SET       3.200        69.94
SET       3.300        70.71
SET       3.400        71.44
SET       3.500        72.11
SET       3.600        72.75
SET       3.700        73.37
SET       3.800        73.98
SET       3.900        74.61
SET       4.000        75.20
SET       4.100        75.79
SET       4.200        76.37
SET       4.300        76.95
SET       4.400        77.56
SET       4.500        78.14
SET       4.600        78.74
SET       4.700        79.34
SET       4.800        79.97
SET       4.900        80.64
SET       5.000        81.34
SET       5.100        82.07
SET       5.200        82.77
SET       5.300        83.48
SET       5.400        84.25
SET       5.500        85.03
SET       5.600        85.72
SET       5.700        86.31
SET       5.800        86.82
SET       5.900        87.30
SET       6.000        87.71
SET       6.100        88.11
SET       6.200        88.48
SET       6.300        88.82
SET       6.400        89.16
SET       6.500        89.48
SET       6.600        89.77
SET       6.700        90.06
SET       6.800        90.33
SET       6.900        90.58
SET       7.000        90.82
SET       7.100        91.05
SET       7.200        91.28
SET       7.300        91.51
SET       7.400        91.72
SET       7.500        91.92
SET       7.600        92.12
SET       7.700        92.31
SET       7.800        92.50
SET       7.900        92.68
SET       8.000        92.87
SET       8.100        93.04
SET       8.200        93.21
SET       8.300        93.37
SET       8.400        93.52
SET       8.500        93.67
SET       8.600        93.82
SET       8.700        93.97
SET       8.800        94.11
SET       8.900        94.25
SET       9.000        94.38
SET       9.100        94.52
SET       9.200        94.65
SET       9.300        94.81
SET       9.400        94.98
SET       9.500        95.20
SET       9.600        95.42
SET       9.700        95.59
SET       9.800        95.71
SET       9.900        95.83
SET      10.000        96.37
SET      11.000        97.06
SET      12.000        97.62
SET      13.000        98.16
SET      14.000        98.69
SET      15.000        98.95
SET      16.000        99.14
SET      17.000        99.34
SET      18.000        99.52
SET      19.000        99.61
SET      20.000        99.68
SET      21.000        99.76
SET      22.000        99.82
SET      23.000        99.85
SET      24.000        99.89
SET      25.000        99.91
SET      26.000        99.92
SET      27.000        99.94
SET      28.000        99.95
SET      29.000        99.96
SET      30.000        99.96
SET      31.000        99.97
SET      32.000        99.98
SET      33.000        99.98
SET      34.000        99.99
SET      35.000        99.99
SET      36.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      39.000       100.00
SET      40.000       100.00
SET      41.000       100.00
SET      42.000       100.00
SET      44.000       100.00
SET      45.000       100.00
SET      46.000       100.00
SET      47.000       100.00
SET      48.000       100.00
SET      49.000       100.00
SET      51.000       100.00
SET      52.000       100.00
---
GET       0.032         0.00
GET       0.033         0.00
GET       0.034         0.00
GET       0.038         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.041         0.00
GET       0.043         0.00
GET       0.044         0.00
GET       0.046         0.00
GET       0.049         0.00
GET       0.051         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.056         0.00
GET       0.057         0.00
GET       0.058         0.00
GET       0.059         0.00
GET       0.060         0.00
GET       0.061         0.00
GET       0.062         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.065         0.00
GET       0.066         0.00
GET       0.067         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.070         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.074         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.00
GET       0.082         0.00
GET       0.084         0.00
GET       0.086         0.00
GET       0.087         0.00
GET       0.088         0.00
GET       0.089         0.00
GET       0.090         0.00
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.098         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.02
GET       0.130         0.02
GET       0.140         0.03
GET       0.150         0.04
GET       0.160         0.06
GET       0.170         0.08
GET       0.180         0.11
GET       0.190         0.15
GET       0.200         0.19
GET       0.210         0.23
GET       0.220         0.27
GET       0.230         0.31
GET       0.240         0.36
GET       0.250         0.41
GET       0.260         0.47
GET       0.270         0.53
GET       0.280         0.61
GET       0.290         0.70
GET       0.300         0.83
GET       0.310         1.03
GET       0.320         1.28
GET       0.330         1.56
GET       0.340         1.88
GET       0.350         2.20
GET       0.360         2.49
GET       0.370         2.75
GET       0.380         2.99
GET       0.390         3.21
GET       0.400         3.43
GET       0.410         3.64
GET       0.420         3.84
GET       0.430         4.03
GET       0.440         4.21
GET       0.450         4.38
GET       0.460         4.55
GET       0.470         4.71
GET       0.480         4.87
GET       0.490         5.03
GET       0.500         5.20
GET       0.510         5.36
GET       0.520         5.53
GET       0.530         5.71
GET       0.540         5.88
GET       0.550         6.05
GET       0.560         6.22
GET       0.570         6.40
GET       0.580         6.59
GET       0.590         6.78
GET       0.600         6.99
GET       0.610         7.21
GET       0.620         7.44
GET       0.630         7.68
GET       0.640         7.96
GET       0.650         8.26
GET       0.660         8.59
GET       0.670         8.94
GET       0.680         9.30
GET       0.690         9.65
GET       0.700         9.98
GET       0.710        10.28
GET       0.720        10.56
GET       0.730        10.82
GET       0.740        11.05
GET       0.750        11.28
GET       0.760        11.49
GET       0.770        11.70
GET       0.780        11.89
GET       0.790        12.08
GET       0.800        12.25
GET       0.810        12.42
GET       0.820        12.59
GET       0.830        12.76
GET       0.840        12.94
GET       0.850        13.12
GET       0.860        13.29
GET       0.870        13.46
GET       0.880        13.62
GET       0.890        13.79
GET       0.900        13.96
GET       0.910        14.13
GET       0.920        14.30
GET       0.930        14.47
GET       0.940        14.65
GET       0.950        14.83
GET       0.960        15.02
GET       0.970        15.22
GET       0.980        15.44
GET       0.990        15.67
GET       1.000        17.21
GET       1.100        19.62
GET       1.200        22.70
GET       1.300        27.44
GET       1.400        35.29
GET       1.500        39.64
GET       1.600        41.54
GET       1.700        42.88
GET       1.800        44.04
GET       1.900        45.15
GET       2.000        46.25
GET       2.100        47.48
GET       2.200        49.02
GET       2.300        51.12
GET       2.400        53.98
GET       2.500        57.38
GET       2.600        60.64
GET       2.700        63.36
GET       2.800        65.37
GET       2.900        66.86
GET       3.000        68.09
GET       3.100        69.10
GET       3.200        69.97
GET       3.300        70.75
GET       3.400        71.46
GET       3.500        72.13
GET       3.600        72.76
GET       3.700        73.39
GET       3.800        74.00
GET       3.900        74.63
GET       4.000        75.23
GET       4.100        75.81
GET       4.200        76.39
GET       4.300        76.97
GET       4.400        77.57
GET       4.500        78.16
GET       4.600        78.74
GET       4.700        79.35
GET       4.800        79.98
GET       4.900        80.66
GET       5.000        81.36
